PhraseId,Sentiment
163900,2
163901,2
163902,3
163903,2
163904,2
163905,2
163906,2
163907,3
163908,2
163909,2
163910,2
163911,2
163912,2
163913,2
163914,2
163915,2
163916,2
163917,2
163918,2
163919,2
163920,2
163921,2
163922,2
163923,2
163924,2
163925,2
163926,2
163927,2
163928,2
163929,2
163930,2
163931,2
163932,2
163933,2
163934,2
163935,2
163936,2
163937,2
163938,2
163939,2
163940,2
163941,2
163942,2
163943,2
163944,2
163945,2
163946,2
163947,3
163948,1
163949,3
163950,3
163951,2
163952,2
163953,2
163954,2
163955,2
163956,2
163957,2
163958,2
163959,2
163960,2
163961,3
163962,1
163963,1
163964,2
163965,2
163966,1
163967,1
163968,2
163969,2
163970,2
163971,2
163972,2
163973,3
163974,2
163975,2
163976,2
163977,2
163978,2
163979,2
163980,2
163981,3
163982,3
163983,2
163984,2
163985,2
163986,2
163987,3
163988,2
163989,2
163990,2
163991,2
163992,2
163993,3
163994,3
163995,3
163996,3
163997,2
163998,2
163999,2
164000,3
164001,3
164002,3
164003,3
164004,2
164005,2
164006,2
164007,2
164008,1
164009,1
164010,2
164011,1
164012,1
164013,1
164014,1
164015,1
164016,2
164017,2
164018,1
164019,1
164020,1
164021,2
164022,2
164023,2
164024,2
164025,2
164026,2
164027,2
164028,2
164029,2
164030,2
164031,2
164032,2
164033,2
164034,1
164035,1
164036,2
164037,2
164038,2
164039,2
164040,2
164041,1
164042,0
164043,2
164044,0
164045,2
164046,0
164047,1
164048,1
164049,2
164050,2
164051,2
164052,2
164053,1
164054,2
164055,2
164056,1
164057,1
164058,1
164059,1
164060,2
164061,2
164062,2
164063,2
164064,1
164065,1
164066,2
164067,1
164068,2
164069,2
164070,2
164071,2
164072,2
164073,2
164074,2
164075,2
164076,2
164077,2
164078,2
164079,2
164080,2
164081,2
164082,2
164083,2
164084,2
164085,2
164086,2
164087,2
164088,2
164089,2
164090,2
164091,2
164092,2
164093,2
164094,2
164095,2
164096,2
164097,2
164098,2
164099,2
164100,2
164101,2
164102,2
164103,2
164104,1
164105,1
164106,2
164107,2
164108,2
164109,3
164110,2
164111,3
164112,3
164113,3
164114,3
164115,3
164116,2
164117,1
164118,2
164119,2
164120,2
164121,2
164122,2
164123,2
164124,2
164125,2
164126,2
164127,2
164128,2
164129,1
164130,1
164131,1
164132,1
164133,3
164134,2
164135,3
164136,2
164137,1
164138,1
164139,1
164140,2
164141,4
164142,4
164143,4
164144,1
164145,2
164146,2
164147,2
164148,2
164149,2
164150,1
164151,1
164152,0
164153,1
164154,1
164155,2
164156,1
164157,1
164158,1
164159,3
164160,3
164161,2
164162,2
164163,2
164164,2
164165,2
164166,2
164167,1
164168,2
164169,2
164170,2
164171,2
164172,2
164173,2
164174,2
164175,2
164176,2
164177,2
164178,2
164179,3
164180,3
164181,3
164182,3
164183,4
164184,2
164185,2
164186,3
164187,2
164188,4
164189,0
164190,1
164191,2
164192,2
164193,2
164194,2
164195,2
164196,2
164197,2
164198,2
164199,2
164200,2
164201,2
164202,2
164203,2
164204,2
164205,2
164206,2
164207,3
164208,2
164209,3
164210,3
164211,3
164212,3
164213,1
164214,1
164215,2
164216,1
164217,1
164218,1
164219,1
164220,2
164221,3
164222,1
164223,1
164224,2
164225,2
164226,2
164227,3
164228,2
164229,1
164230,3
164231,1
164232,1
164233,2
164234,1
164235,1
164236,2
164237,2
164238,1
164239,1
164240,1
164241,2
164242,1
164243,1
164244,2
164245,2
164246,3
164247,3
164248,3
164249,3
164250,2
164251,2
164252,3
164253,3
164254,3
164255,3
164256,3
164257,3
164258,2
164259,2
164260,2
164261,2
164262,2
164263,2
164264,2
164265,2
164266,2
164267,2
164268,3
164269,3
164270,2
164271,2
164272,2
164273,2
164274,2
164275,4
164276,2
164277,3
164278,3
164279,3
164280,2
164281,2
164282,2
164283,2
164284,2
164285,2
164286,2
164287,2
164288,2
164289,2
164290,2
164291,2
164292,2
164293,3
164294,3
164295,2
164296,2
164297,2
164298,2
164299,2
164300,2
164301,2
164302,2
164303,3
164304,3
164305,2
164306,2
164307,3
164308,3
164309,3
164310,3
164311,2
164312,3
164313,2
164314,2
164315,3
164316,3
164317,3
164318,3
164319,2
164320,3
164321,2
164322,2
164323,2
164324,2
164325,1
164326,2
164327,3
164328,3
164329,3
164330,3
164331,2
164332,3
164333,2
164334,2
164335,2
164336,2
164337,0
164338,1
164339,0
164340,1
164341,1
164342,1
164343,2
164344,2
164345,2
164346,2
164347,1
164348,1
164349,1
164350,2
164351,2
164352,1
164353,1
164354,2
164355,2
164356,2
164357,2
164358,2
164359,2
164360,2
164361,0
164362,1
164363,3
164364,3
164365,2
164366,3
164367,3
164368,2
164369,2
164370,2
164371,3
164372,2
164373,2
164374,2
164375,2
164376,2
164377,2
164378,2
164379,1
164380,1
164381,1
164382,3
164383,3
164384,3
164385,3
164386,3
164387,2
164388,2
164389,3
164390,2
164391,2
164392,3
164393,2
164394,2
164395,2
164396,2
164397,2
164398,0
164399,0
164400,0
164401,1
164402,1
164403,1
164404,2
164405,3
164406,3
164407,3
164408,3
164409,3
164410,3
164411,3
164412,3
164413,2
164414,3
164415,3
164416,3
164417,3
164418,3
164419,3
164420,2
164421,3
164422,3
164423,3
164424,1
164425,1
164426,2
164427,3
164428,3
164429,2
164430,2
164431,3
164432,2
164433,4
164434,1
164435,1
164436,1
164437,1
164438,1
164439,1
164440,2
164441,1
164442,1
164443,2
164444,1
164445,3
164446,2
164447,2
164448,2
164449,2
164450,2
164451,2
164452,2
164453,3
164454,3
164455,2
164456,1
164457,1
164458,2
164459,2
164460,2
164461,2
164462,2
164463,2
164464,2
164465,2
164466,2
164467,2
164468,2
164469,2
164470,2
164471,2
164472,3
164473,2
164474,3
164475,2
164476,2
164477,2
164478,2
164479,2
164480,2
164481,3
164482,2
164483,2
164484,2
164485,3
164486,2
164487,2
164488,2
164489,2
164490,2
164491,4
164492,2
164493,2
164494,2
164495,2
164496,2
164497,4
164498,3
164499,3
164500,3
164501,3
164502,3
164503,4
164504,2
164505,2
164506,3
164507,3
164508,3
164509,3
164510,3
164511,2
164512,2
164513,2
164514,2
164515,3
164516,3
164517,3
164518,2
164519,2
164520,2
164521,1
164522,1
164523,2
164524,2
164525,2
164526,2
164527,2
164528,2
164529,2
164530,1
164531,1
164532,1
164533,1
164534,2
164535,3
164536,2
164537,2
164538,2
164539,2
164540,2
164541,2
164542,2
164543,2
164544,2
164545,2
164546,2
164547,2
164548,1
164549,2
164550,2
164551,1
164552,1
164553,2
164554,2
164555,3
164556,3
164557,3
164558,3
164559,3
164560,3
164561,3
164562,2
164563,2
164564,2
164565,2
164566,2
164567,2
164568,2
164569,2
164570,1
164571,2
164572,2
164573,2
164574,2
164575,2
164576,2
164577,2
164578,2
164579,2
164580,2
164581,2
164582,2
164583,2
164584,2
164585,2
164586,2
164587,2
164588,2
164589,2
164590,2
164591,2
164592,2
164593,2
164594,4
164595,3
164596,2
164597,3
164598,3
164599,3
164600,3
164601,3
164602,2
164603,2
164604,2
164605,2
164606,2
164607,2
164608,0
164609,2
164610,2
164611,0
164612,0
164613,1
164614,1
164615,1
164616,1
164617,1
164618,1
164619,2
164620,2
164621,2
164622,2
164623,2
164624,2
164625,2
164626,2
164627,2
164628,2
164629,2
164630,2
164631,2
164632,2
164633,2
164634,0
164635,1
164636,1
164637,1
164638,3
164639,1
164640,1
164641,1
164642,1
164643,1
164644,1
164645,2
164646,1
164647,1
164648,1
164649,2
164650,1
164651,1
164652,1
164653,1
164654,1
164655,2
164656,1
164657,1
164658,1
164659,1
164660,1
164661,1
164662,1
164663,2
164664,2
164665,2
164666,2
164667,2
164668,2
164669,2
164670,2
164671,2
164672,2
164673,2
164674,1
164675,1
164676,2
164677,1
164678,2
164679,2
164680,1
164681,3
164682,2
164683,1
164684,2
164685,2
164686,2
164687,2
164688,2
164689,2
164690,3
164691,3
164692,3
164693,2
164694,2
164695,2
164696,2
164697,3
164698,1
164699,2
164700,2
164701,2
164702,2
164703,2
164704,1
164705,1
164706,1
164707,0
164708,1
164709,1
164710,2
164711,1
164712,1
164713,2
164714,1
164715,1
164716,2
164717,2
164718,2
164719,2
164720,2
164721,2
164722,2
164723,2
164724,2
164725,2
164726,2
164727,2
164728,2
164729,2
164730,3
164731,3
164732,4
164733,4
164734,4
164735,4
164736,3
164737,3
164738,3
164739,3
164740,3
164741,3
164742,3
164743,3
164744,3
164745,3
164746,2
164747,3
164748,3
164749,2
164750,2
164751,2
164752,2
164753,1
164754,2
164755,2
164756,2
164757,2
164758,3
164759,3
164760,2
164761,2
164762,2
164763,2
164764,2
164765,2
164766,2
164767,2
164768,2
164769,2
164770,2
164771,2
164772,2
164773,3
164774,1
164775,1
164776,1
164777,2
164778,2
164779,1
164780,2
164781,2
164782,2
164783,2
164784,2
164785,2
164786,2
164787,2
164788,2
164789,2
164790,2
164791,2
164792,2
164793,4
164794,4
164795,3
164796,3
164797,2
164798,3
164799,3
164800,3
164801,2
164802,3
164803,2
164804,3
164805,2
164806,2
164807,3
164808,3
164809,2
164810,3
164811,2
164812,2
164813,2
164814,2
164815,2
164816,2
164817,2
164818,2
164819,2
164820,2
164821,3
164822,2
164823,3
164824,3
164825,3
164826,2
164827,2
164828,2
164829,2
164830,2
164831,2
164832,2
164833,2
164834,2
164835,1
164836,2
164837,2
164838,2
164839,2
164840,2
164841,2
164842,1
164843,1
164844,2
164845,2
164846,2
164847,1
164848,1
164849,1
164850,1
164851,1
164852,2
164853,2
164854,2
164855,2
164856,2
164857,2
164858,1
164859,3
164860,2
164861,2
164862,1
164863,1
164864,1
164865,1
164866,1
164867,1
164868,1
164869,2
164870,2
164871,2
164872,2
164873,2
164874,2
164875,2
164876,2
164877,2
164878,2
164879,2
164880,2
164881,2
164882,3
164883,2
164884,3
164885,3
164886,3
164887,3
164888,2
164889,2
164890,2
164891,2
164892,2
164893,2
164894,2
164895,2
164896,2
164897,3
164898,2
164899,2
164900,2
164901,2
164902,2
164903,2
164904,2
164905,3
164906,2
164907,2
164908,2
164909,2
164910,2
164911,2
164912,2
164913,2
164914,3
164915,2
164916,2
164917,2
164918,2
164919,3
164920,3
164921,2
164922,2
164923,2
164924,2
164925,2
164926,2
164927,2
164928,2
164929,2
164930,2
164931,2
164932,2
164933,2
164934,2
164935,2
164936,2
164937,3
164938,3
164939,2
164940,2
164941,2
164942,2
164943,2
164944,2
164945,2
164946,2
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,2
164956,2
164957,2
164958,2
164959,2
164960,2
164961,2
164962,2
164963,2
164964,3
164965,2
164966,2
164967,2
164968,2
164969,2
164970,2
164971,2
164972,2
164973,2
164974,2
164975,2
164976,2
164977,3
164978,2
164979,2
164980,2
164981,2
164982,2
164983,2
164984,2
164985,3
164986,3
164987,3
164988,3
164989,2
164990,3
164991,2
164992,3
164993,2
164994,2
164995,2
164996,4
164997,2
164998,2
164999,4
165000,1
165001,1
165002,1
165003,2
165004,2
165005,2
165006,3
165007,1
165008,2
165009,2
165010,2
165011,2
165012,2
165013,2
165014,2
165015,2
165016,2
165017,1
165018,1
165019,1
165020,2
165021,2
165022,3
165023,2
165024,2
165025,0
165026,0
165027,2
165028,1
165029,1
165030,2
165031,1
165032,2
165033,2
165034,1
165035,2
165036,0
165037,0
165038,0
165039,2
165040,2
165041,2
165042,2
165043,2
165044,0
165045,0
165046,2
165047,2
165048,2
165049,2
165050,2
165051,2
165052,2
165053,3
165054,2
165055,2
165056,2
165057,2
165058,2
165059,1
165060,2
165061,2
165062,2
165063,2
165064,2
165065,2
165066,2
165067,2
165068,2
165069,2
165070,2
165071,2
165072,2
165073,2
165074,2
165075,2
165076,2
165077,2
165078,2
165079,1
165080,2
165081,2
165082,2
165083,2
165084,2
165085,2
165086,2
165087,2
165088,2
165089,2
165090,2
165091,2
165092,2
165093,2
165094,2
165095,2
165096,2
165097,2
165098,2
165099,2
165100,2
165101,2
165102,2
165103,2
165104,2
165105,2
165106,2
165107,2
165108,2
165109,2
165110,2
165111,2
165112,2
165113,1
165114,2
165115,2
165116,2
165117,2
165118,3
165119,3
165120,3
165121,2
165122,3
165123,2
165124,2
165125,2
165126,2
165127,2
165128,2
165129,2
165130,2
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,2
165138,2
165139,2
165140,2
165141,2
165142,2
165143,2
165144,2
165145,2
165146,2
165147,2
165148,2
165149,1
165150,1
165151,1
165152,2
165153,3
165154,2
165155,2
165156,2
165157,2
165158,2
165159,2
165160,2
165161,2
165162,2
165163,2
165164,2
165165,2
165166,2
165167,2
165168,2
165169,2
165170,2
165171,3
165172,3
165173,2
165174,2
165175,2
165176,3
165177,3
165178,1
165179,0
165180,1
165181,1
165182,1
165183,1
165184,2
165185,2
165186,2
165187,2
165188,2
165189,1
165190,1
165191,1
165192,1
165193,1
165194,1
165195,2
165196,1
165197,1
165198,2
165199,2
165200,2
165201,2
165202,2
165203,2
165204,2
165205,3
165206,3
165207,2
165208,1
165209,2
165210,2
165211,2
165212,2
165213,3
165214,2
165215,2
165216,3
165217,3
165218,3
165219,2
165220,2
165221,2
165222,2
165223,2
165224,2
165225,2
165226,2
165227,3
165228,2
165229,3
165230,2
165231,3
165232,3
165233,3
165234,3
165235,3
165236,1
165237,2
165238,1
165239,1
165240,3
165241,3
165242,3
165243,1
165244,1
165245,1
165246,2
165247,2
165248,2
165249,2
165250,2
165251,2
165252,2
165253,2
165254,2
165255,2
165256,2
165257,2
165258,2
165259,2
165260,2
165261,1
165262,1
165263,1
165264,2
165265,1
165266,1
165267,1
165268,1
165269,1
165270,1
165271,3
165272,0
165273,2
165274,1
165275,1
165276,2
165277,2
165278,2
165279,1
165280,1
165281,1
165282,1
165283,2
165284,1
165285,1
165286,1
165287,0
165288,1
165289,1
165290,1
165291,2
165292,2
165293,2
165294,2
165295,2
165296,2
165297,0
165298,1
165299,1
165300,2
165301,2
165302,2
165303,2
165304,2
165305,1
165306,2
165307,2
165308,1
165309,2
165310,2
165311,1
165312,1
165313,1
165314,1
165315,1
165316,1
165317,2
165318,2
165319,2
165320,2
165321,2
165322,0
165323,0
165324,0
165325,0
165326,2
165327,2
165328,2
165329,2
165330,0
165331,0
165332,0
165333,1
165334,0
165335,2
165336,2
165337,1
165338,1
165339,1
165340,1
165341,1
165342,2
165343,1
165344,1
165345,2
165346,2
165347,2
165348,2
165349,2
165350,2
165351,3
165352,1
165353,1
165354,1
165355,3
165356,1
165357,1
165358,1
165359,1
165360,2
165361,3
165362,3
165363,3
165364,3
165365,3
165366,3
165367,2
165368,2
165369,2
165370,2
165371,2
165372,2
165373,2
165374,2
165375,3
165376,3
165377,3
165378,2
165379,1
165380,2
165381,2
165382,2
165383,2
165384,2
165385,1
165386,1
165387,1
165388,1
165389,1
165390,1
165391,1
165392,2
165393,2
165394,2
165395,2
165396,1
165397,1
165398,2
165399,1
165400,1
165401,2
165402,1
165403,1
165404,1
165405,3
165406,2
165407,2
165408,2
165409,2
165410,2
165411,2
165412,2
165413,2
165414,2
165415,2
165416,2
165417,2
165418,2
165419,2
165420,2
165421,2
165422,1
165423,1
165424,1
165425,1
165426,1
165427,1
165428,0
165429,2
165430,2
165431,2
165432,2
165433,2
165434,2
165435,2
165436,2
165437,2
165438,2
165439,2
165440,2
165441,2
165442,1
165443,1
165444,2
165445,2
165446,2
165447,2
165448,2
165449,2
165450,2
165451,2
165452,2
165453,2
165454,2
165455,2
165456,2
165457,1
165458,2
165459,1
165460,2
165461,1
165462,1
165463,2
165464,2
165465,2
165466,2
165467,2
165468,0
165469,2
165470,3
165471,2
165472,3
165473,3
165474,3
165475,0
165476,0
165477,0
165478,0
165479,0
165480,2
165481,2
165482,3
165483,3
165484,1
165485,1
165486,1
165487,1
165488,0
165489,2
165490,1
165491,2
165492,2
165493,3
165494,2
165495,2
165496,2
165497,2
165498,2
165499,2
165500,2
165501,2
165502,3
165503,2
165504,2
165505,2
165506,2
165507,2
165508,2
165509,3
165510,3
165511,2
165512,2
165513,2
165514,2
165515,2
165516,2
165517,2
165518,2
165519,3
165520,2
165521,3
165522,2
165523,3
165524,3
165525,3
165526,3
165527,2
165528,2
165529,2
165530,3
165531,2
165532,2
165533,2
165534,2
165535,2
165536,2
165537,1
165538,1
165539,1
165540,2
165541,1
165542,1
165543,2
165544,2
165545,2
165546,2
165547,2
165548,2
165549,2
165550,2
165551,2
165552,1
165553,1
165554,2
165555,1
165556,1
165557,2
165558,1
165559,2
165560,2
165561,1
165562,1
165563,1
165564,1
165565,1
165566,2
165567,0
165568,0
165569,0
165570,2
165571,2
165572,1
165573,1
165574,1
165575,2
165576,2
165577,2
165578,2
165579,2
165580,2
165581,3
165582,2
165583,2
165584,2
165585,0
165586,0
165587,1
165588,2
165589,2
165590,2
165591,2
165592,2
165593,3
165594,3
165595,2
165596,2
165597,2
165598,2
165599,2
165600,2
165601,2
165602,2
165603,2
165604,2
165605,2
165606,2
165607,2
165608,2
165609,4
165610,4
165611,3
165612,4
165613,2
165614,2
165615,2
165616,2
165617,2
165618,2
165619,2
165620,4
165621,4
165622,4
165623,4
165624,1
165625,1
165626,1
165627,1
165628,1
165629,1
165630,2
165631,2
165632,1
165633,2
165634,2
165635,2
165636,1
165637,2
165638,3
165639,2
165640,2
165641,2
165642,3
165643,2
165644,3
165645,3
165646,3
165647,3
165648,2
165649,1
165650,0
165651,2
165652,2
165653,2
165654,2
165655,2
165656,2
165657,2
165658,2
165659,2
165660,2
165661,2
165662,2
165663,2
165664,2
165665,2
165666,3
165667,3
165668,3
165669,2
165670,2
165671,2
165672,2
165673,2
165674,2
165675,4
165676,4
165677,3
165678,3
165679,3
165680,3
165681,2
165682,2
165683,2
165684,2
165685,3
165686,3
165687,3
165688,1
165689,1
165690,1
165691,1
165692,1
165693,1
165694,2
165695,2
165696,2
165697,2
165698,2
165699,2
165700,2
165701,2
165702,2
165703,2
165704,2
165705,2
165706,0
165707,0
165708,2
165709,2
165710,2
165711,2
165712,1
165713,1
165714,2
165715,2
165716,2
165717,2
165718,2
165719,2
165720,2
165721,2
165722,2
165723,2
165724,2
165725,2
165726,2
165727,2
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,2
165735,1
165736,2
165737,1
165738,1
165739,2
165740,2
165741,2
165742,2
165743,2
165744,2
165745,0
165746,3
165747,2
165748,2
165749,3
165750,2
165751,2
165752,2
165753,2
165754,0
165755,0
165756,0
165757,1
165758,2
165759,2
165760,2
165761,1
165762,2
165763,1
165764,1
165765,2
165766,2
165767,2
165768,2
165769,1
165770,1
165771,1
165772,1
165773,2
165774,2
165775,2
165776,2
165777,2
165778,2
165779,2
165780,2
165781,2
165782,2
165783,4
165784,4
165785,2
165786,2
165787,2
165788,3
165789,2
165790,1
165791,2
165792,2
165793,2
165794,2
165795,2
165796,2
165797,2
165798,2
165799,2
165800,3
165801,1
165802,1
165803,1
165804,1
165805,1
165806,2
165807,2
165808,2
165809,2
165810,2
165811,2
165812,2
165813,2
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,2
165821,1
165822,2
165823,2
165824,2
165825,2
165826,2
165827,2
165828,2
165829,3
165830,3
165831,3
165832,3
165833,3
165834,2
165835,1
165836,1
165837,1
165838,2
165839,2
165840,2
165841,2
165842,2
165843,1
165844,2
165845,1
165846,1
165847,1
165848,2
165849,1
165850,2
165851,2
165852,3
165853,3
165854,2
165855,2
165856,2
165857,2
165858,2
165859,2
165860,3
165861,2
165862,2
165863,3
165864,3
165865,3
165866,3
165867,3
165868,2
165869,2
165870,2
165871,2
165872,2
165873,2
165874,2
165875,2
165876,1
165877,1
165878,4
165879,4
165880,4
165881,4
165882,4
165883,4
165884,4
165885,4
165886,3
165887,3
165888,3
165889,2
165890,2
165891,2
165892,2
165893,2
165894,2
165895,2
165896,3
165897,2
165898,2
165899,2
165900,3
165901,2
165902,2
165903,2
165904,2
165905,3
165906,2
165907,2
165908,2
165909,2
165910,3
165911,3
165912,2
165913,3
165914,3
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,2
165931,2
165932,2
165933,2
165934,2
165935,2
165936,2
165937,1
165938,1
165939,3
165940,2
165941,2
165942,3
165943,2
165944,2
165945,2
165946,2
165947,3
165948,3
165949,3
165950,2
165951,2
165952,2
165953,2
165954,2
165955,2
165956,2
165957,2
165958,2
165959,2
165960,2
165961,2
165962,2
165963,2
165964,2
165965,3
165966,3
165967,2
165968,2
165969,2
165970,2
165971,2
165972,2
165973,2
165974,2
165975,2
165976,2
165977,3
165978,2
165979,2
165980,2
165981,3
165982,2
165983,2
165984,2
165985,2
165986,1
165987,2
165988,3
165989,2
165990,3
165991,3
165992,3
165993,2
165994,2
165995,2
165996,2
165997,3
165998,3
165999,2
166000,2
166001,2
166002,2
166003,2
166004,2
166005,1
166006,2
166007,2
166008,1
166009,3
166010,3
166011,3
166012,2
166013,3
166014,3
166015,3
166016,3
166017,2
166018,2
166019,2
166020,3
166021,2
166022,2
166023,2
166024,2
166025,2
166026,2
166027,2
166028,2
166029,2
166030,2
166031,3
166032,3
166033,3
166034,3
166035,2
166036,2
166037,3
166038,3
166039,2
166040,3
166041,2
166042,3
166043,3
166044,3
166045,3
166046,3
166047,3
166048,2
166049,2
166050,2
166051,2
166052,2
166053,2
166054,2
166055,2
166056,2
166057,2
166058,2
166059,2
166060,2
166061,2
166062,2
166063,2
166064,2
166065,2
166066,2
166067,2
166068,2
166069,3
166070,3
166071,2
166072,2
166073,2
166074,2
166075,2
166076,2
166077,2
166078,2
166079,2
166080,2
166081,2
166082,2
166083,2
166084,3
166085,2
166086,2
166087,2
166088,2
166089,2
166090,2
166091,3
166092,2
166093,2
166094,2
166095,2
166096,2
166097,2
166098,2
166099,2
166100,2
166101,3
166102,2
